score,value,attention_1,attention_2,attention_3,attention_4,attention_5,attention_6,attention_7,attention_8,attention_9,attention_10,attention_11,attention_12,inter_hidden_1,inter_hidden_2,inter_hidden_3,inter_hidden_4,inter_hidden_5,inter_hidden_6,inter_hidden_7,inter_hidden_8,inter_hidden_9,inter_hidden_10,inter_hidden_11,inter_hidden_12,residual_1,residual_2,residual_3,residual_4,residual_5,residual_6,residual_7,residual_8,residual_9,residual_10,residual_11,residual_12,ricci_sum_1,ricci_sum_2,ricci_sum_3,ricci_sum_4,ricci_sum_5,ricci_sum_6,ricci_sum_7,ricci_sum_8,ricci_sum_9,ricci_sum_10,ricci_sum_11,ricci_sum_12,ricci_mean_1,ricci_mean_2,ricci_mean_3,ricci_mean_4,ricci_mean_5,ricci_mean_6,ricci_mean_7,ricci_mean_8,ricci_mean_9,ricci_mean_10,ricci_mean_11,ricci_mean_12,ricci_var_1,ricci_var_2,ricci_var_3,ricci_var_4,ricci_var_5,ricci_var_6,ricci_var_7,ricci_var_8,ricci_var_9,ricci_var_10,ricci_var_11,ricci_var_12,parameters,predicted_f1
0.8794282326767326,55.63776,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,1280.0,960.0,960.0,960.0,960.0,1280.0,3072.0,1280.0,3072.0,1280.0,1280.0,960.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,509.0498185355682,470.0716390457905,815.4827035082928,851.0668235842553,709.801439762586,713.7236112604579,1718.0359922566413,772.0635943691798,1576.0568851995772,889.6855809619874,898.4768268250039,682.9047611396531,0.3976951707309126,0.489657957339365,0.849461149487805,0.8865279412335992,0.7393764997526938,0.5575965712972327,0.5592565078960421,0.6031746831009217,0.513039350650904,0.6950668601265526,0.7019350209570343,0.7113591261871387,0.0201496068318823,0.032498724923175,0.0007749170265865,0.0010447126762837,0.0026906215405609,0.0054188326029799,0.0025664724810333,0.0039853585530592,0.0152424758663251,0.0103909537540757,0.0071748100300569,0.0016232539481782,55.63776,0.8794282326767326
0.8762454380747413,57.063528,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,1280.0,1280.0,960.0,3072.0,3072.0,3072.0,3072.0,3072.0,3072.0,960.0,960.0,1280.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,509.0498185355682,488.6675842921,815.4827035082928,2045.6516949910224,1650.694224308075,1525.5648755574878,1718.0359922566413,1678.792926866246,1576.0568851995772,703.950633653012,699.8747596817504,899.7432553334561,0.3976951707309126,0.3817715502282031,0.849461149487805,0.6659022444632234,0.5373353594752849,0.4966031495955363,0.5592565078960421,0.5464820725476062,0.513039350650904,0.7332819100552208,0.7290362080018233,0.7029244182292625,0.0201496068318823,0.0593923853330053,0.0007749170265865,0.0536326687867176,0.030327169010192,0.0051387266251673,0.0025664724810333,0.0042835829094575,0.0152424758663251,0.0079963176043546,0.0066244300270537,0.0014320501948262,57.063528,0.8762454380747413
0.8781868899625475,57.407232,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,960.0,960.0,960.0,960.0,1280.0,960.0,3072.0,960.0,3072.0,960.0,3072.0,1280.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,430.9229169603235,470.0716390457905,815.4827035082928,851.0668235842553,909.1074415364704,556.9289386774113,1718.0359922566413,597.7881448202938,1576.0568851995772,703.950633653012,1974.2252091365715,899.7432553334561,0.448878038500337,0.489657957339365,0.849461149487805,0.8865279412335992,0.7102401887003675,0.5801343111223035,0.5592565078960421,0.622695984187806,0.513039350650904,0.7332819100552208,0.642651435265811,0.7029244182292625,0.0158710673208322,0.032498724923175,0.0007749170265865,0.0010447126762837,0.0046313019129993,0.0051817337066795,0.0025664724810333,0.0037823899264446,0.0152424758663251,0.0079963176043546,0.0055597889238644,0.0014320501948262,57.407232,0.8781868899625475
0.875899276017719,55.63776,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,1280.0,960.0,960.0,960.0,960.0,3072.0,3072.0,1280.0,960.0,1280.0,1280.0,1280.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,509.0498185355682,470.0716390457905,815.4827035082928,851.0668235842553,709.801439762586,1525.5648755574878,1718.0359922566413,772.0635943691798,647.3597415249311,889.6855809619874,898.4768268250039,899.7432553334561,0.3976951707309126,0.489657957339365,0.849461149487805,0.8865279412335992,0.7393764997526938,0.4966031495955363,0.5592565078960421,0.6031746831009217,0.6743330640884699,0.6950668601265526,0.7019350209570343,0.7029244182292625,0.0201496068318823,0.032498724923175,0.0007749170265865,0.0010447126762837,0.0026906215405609,0.0051387266251673,0.0025664724810333,0.0039853585530592,0.0069896734082711,0.0103909537540757,0.0071748100300569,0.0014320501948262,55.63776,0.875899276017719
0.8769047707459209,55.63776,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,1280.0,1280.0,960.0,960.0,1280.0,960.0,3072.0,3072.0,1280.0,1280.0,960.0,960.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,509.0498185355682,488.6675842921,815.4827035082928,851.0668235842553,909.1074415364704,556.9289386774113,1718.0359922566413,1678.792926866246,809.8155029930681,889.6855809619874,699.8747596817504,682.9047611396531,0.3976951707309126,0.3817715502282031,0.849461149487805,0.8865279412335992,0.7102401887003675,0.5801343111223035,0.5592565078960421,0.5464820725476062,0.6326683617133344,0.6950668601265526,0.7290362080018233,0.7113591261871387,0.0201496068318823,0.0593923853330053,0.0007749170265865,0.0010447126762837,0.0046313019129993,0.0051817337066795,0.0025664724810333,0.0042835829094575,0.0105119766477367,0.0103909537540757,0.0066244300270537,0.0016232539481782,55.63776,0.8769047707459209
0.8759058271146226,57.478248,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,3072.0,1280.0,1280.0,3072.0,3072.0,3072.0,3072.0,1280.0,3072.0,960.0,1280.0,960.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,616.3351637079713,488.6675842921,1069.2745281544594,2045.6516949910224,1650.694224308075,1525.5648755574878,1718.0359922566413,772.0635943691798,1576.0568851995772,703.950633653012,898.4768268250039,682.9047611396531,0.2006299361028552,0.3817715502282031,0.8353707251206715,0.6659022444632234,0.5373353594752849,0.4966031495955363,0.5592565078960421,0.6031746831009217,0.513039350650904,0.7332819100552208,0.7019350209570343,0.7113591261871387,0.0364388766578137,0.0593923853330053,0.0012152041611538,0.0536326687867176,0.030327169010192,0.0051387266251673,0.0025664724810333,0.0039853585530592,0.0152424758663251,0.0079963176043546,0.0071748100300569,0.0016232539481782,57.478248,0.8759058271146226
0.8783130622119889,56.6208,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,1280.0,1280.0,1280.0,960.0,1280.0,3072.0,1280.0,1280.0,3072.0,960.0,1280.0,960.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,509.0498185355682,488.6675842921,1069.2745281544594,851.0668235842553,909.1074415364704,1525.5648755574878,769.8858463090257,772.0635943691798,1576.0568851995772,703.950633653012,898.4768268250039,682.9047611396531,0.3976951707309126,0.3817715502282031,0.8353707251206715,0.8865279412335992,0.7102401887003675,0.4966031495955363,0.6014733174289264,0.6031746831009217,0.513039350650904,0.7332819100552208,0.7019350209570343,0.7113591261871387,0.0201496068318823,0.0593923853330053,0.0012152041611538,0.0010447126762837,0.0046313019129993,0.0051387266251673,0.002295080475359,0.0039853585530592,0.0152424758663251,0.0079963176043546,0.0071748100300569,0.0016232539481782,56.6208,0.8783130622119889
0.8774425134841297,56.12928,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,960.0,1280.0,3072.0,1280.0,1280.0,960.0,1280.0,1280.0,3072.0,1280.0,960.0,960.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,430.9229169603235,488.6675842921,1648.1916349450785,1114.4592073495107,909.1074415364704,556.9289386774113,769.8858463090257,772.0635943691798,1576.0568851995772,889.6855809619874,699.8747596817504,682.9047611396531,0.448878038500337,0.3817715502282031,0.5365207145003511,0.8706712557418053,0.7102401887003675,0.5801343111223035,0.6014733174289264,0.6031746831009217,0.513039350650904,0.6950668601265526,0.7290362080018233,0.7113591261871387,0.0158710673208322,0.0593923853330053,0.086373709450115,0.001561180246421,0.0046313019129993,0.0051817337066795,0.002295080475359,0.0039853585530592,0.0152424758663251,0.0103909537540757,0.0066244300270537,0.0016232539481782,56.12928,0.8774425134841297
0.8779058663182652,56.12928,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,1280.0,1280.0,960.0,960.0,1280.0,3072.0,1280.0,1280.0,3072.0,960.0,960.0,1280.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,509.0498185355682,488.6675842921,815.4827035082928,851.0668235842553,909.1074415364704,1525.5648755574878,769.8858463090257,772.0635943691798,1576.0568851995772,703.950633653012,699.8747596817504,899.7432553334561,0.3976951707309126,0.3817715502282031,0.849461149487805,0.8865279412335992,0.7102401887003675,0.4966031495955363,0.6014733174289264,0.6031746831009217,0.513039350650904,0.7332819100552208,0.7290362080018233,0.7029244182292625,0.0201496068318823,0.0593923853330053,0.0007749170265865,0.0010447126762837,0.0046313019129993,0.0051387266251673,0.002295080475359,0.0039853585530592,0.0152424758663251,0.0079963176043546,0.0066244300270537,0.0014320501948262,56.12928,0.8779058663182652
0.8760072885414872,56.6208,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,960.0,1280.0,1280.0,1280.0,1280.0,3072.0,3072.0,1280.0,960.0,1280.0,960.0,1280.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,430.9229169603235,488.6675842921,1069.2745281544594,1114.4592073495107,909.1074415364704,1525.5648755574878,1718.0359922566413,772.0635943691798,647.3597415249311,889.6855809619874,699.8747596817504,899.7432553334561,0.448878038500337,0.3817715502282031,0.8353707251206715,0.8706712557418053,0.7102401887003675,0.4966031495955363,0.5592565078960421,0.6031746831009217,0.6743330640884699,0.6950668601265526,0.7290362080018233,0.7029244182292625,0.0158710673208322,0.0593923853330053,0.0012152041611538,0.001561180246421,0.0046313019129993,0.0051387266251673,0.0025664724810333,0.0039853585530592,0.0069896734082711,0.0103909537540757,0.0066244300270537,0.0014320501948262,56.6208,0.8760072885414872
0.8761256836962619,57.11232,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,3072.0,960.0,3072.0,960.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,509.0498185355682,488.6675842921,1069.2745281544594,1114.4592073495107,909.1074415364704,713.7236112604579,769.8858463090257,772.0635943691798,1576.0568851995772,703.950633653012,1974.2252091365715,682.9047611396531,0.3976951707309126,0.3817715502282031,0.8353707251206715,0.8706712557418053,0.7102401887003675,0.5575965712972327,0.6014733174289264,0.6031746831009217,0.513039350650904,0.7332819100552208,0.642651435265811,0.7113591261871387,0.0201496068318823,0.0593923853330053,0.0012152041611538,0.001561180246421,0.0046313019129993,0.0054188326029799,0.002295080475359,0.0039853585530592,0.0152424758663251,0.0079963176043546,0.0055597889238644,0.0016232539481782,57.11232,0.8761256836962619
0.8774923630271626,55.63776,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,960.0,1280.0,960.0,960.0,1280.0,3072.0,1280.0,1280.0,3072.0,960.0,1280.0,960.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,430.9229169603235,488.6675842921,815.4827035082928,851.0668235842553,909.1074415364704,1525.5648755574878,769.8858463090257,772.0635943691798,1576.0568851995772,703.950633653012,898.4768268250039,682.9047611396531,0.448878038500337,0.3817715502282031,0.849461149487805,0.8865279412335992,0.7102401887003675,0.4966031495955363,0.6014733174289264,0.6031746831009217,0.513039350650904,0.7332819100552208,0.7019350209570343,0.7113591261871387,0.0158710673208322,0.0593923853330053,0.0007749170265865,0.0010447126762837,0.0046313019129993,0.0051387266251673,0.002295080475359,0.0039853585530592,0.0152424758663251,0.0079963176043546,0.0071748100300569,0.0016232539481782,55.63776,0.8774923630271626
0.8767895995097383,56.12928,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,1280.0,960.0,960.0,1280.0,1280.0,1280.0,1280.0,3072.0,3072.0,960.0,960.0,1280.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,509.0498185355682,470.0716390457905,815.4827035082928,1114.4592073495107,909.1074415364704,713.7236112604579,769.8858463090257,1678.792926866246,1576.0568851995772,703.950633653012,699.8747596817504,899.7432553334561,0.3976951707309126,0.489657957339365,0.849461149487805,0.8706712557418053,0.7102401887003675,0.5575965712972327,0.6014733174289264,0.5464820725476062,0.513039350650904,0.7332819100552208,0.7290362080018233,0.7029244182292625,0.0201496068318823,0.032498724923175,0.0007749170265865,0.001561180246421,0.0046313019129993,0.0054188326029799,0.002295080475359,0.0042835829094575,0.0152424758663251,0.0079963176043546,0.0066244300270537,0.0014320501948262,56.12928,0.8767895995097383
0.8758847526640673,56.12928,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,960.0,1280.0,960.0,1280.0,1280.0,3072.0,1280.0,960.0,3072.0,960.0,1280.0,1280.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,430.9229169603235,488.6675842921,815.4827035082928,1114.4592073495107,909.1074415364704,1525.5648755574878,769.8858463090257,597.7881448202938,1576.0568851995772,703.950633653012,898.4768268250039,899.7432553334561,0.448878038500337,0.3817715502282031,0.849461149487805,0.8706712557418053,0.7102401887003675,0.4966031495955363,0.6014733174289264,0.622695984187806,0.513039350650904,0.7332819100552208,0.7019350209570343,0.7029244182292625,0.0158710673208322,0.0593923853330053,0.0007749170265865,0.001561180246421,0.0046313019129993,0.0051387266251673,0.002295080475359,0.0037823899264446,0.0152424758663251,0.0079963176043546,0.0071748100300569,0.0014320501948262,56.12928,0.8758847526640673
0.8788559514898074,55.63776,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,1280.0,960.0,1280.0,960.0,1280.0,960.0,3072.0,960.0,3072.0,960.0,1280.0,1280.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,509.0498185355682,470.0716390457905,1069.2745281544594,851.0668235842553,909.1074415364704,556.9289386774113,1718.0359922566413,597.7881448202938,1576.0568851995772,703.950633653012,898.4768268250039,899.7432553334561,0.3976951707309126,0.489657957339365,0.8353707251206715,0.8865279412335992,0.7102401887003675,0.5801343111223035,0.5592565078960421,0.622695984187806,0.513039350650904,0.7332819100552208,0.7019350209570343,0.7029244182292625,0.0201496068318823,0.032498724923175,0.0012152041611538,0.0010447126762837,0.0046313019129993,0.0051817337066795,0.0025664724810333,0.0037823899264446,0.0152424758663251,0.0079963176043546,0.0071748100300569,0.0014320501948262,55.63776,0.8788559514898074
0.8762956042373606,56.12928,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,1280.0,1280.0,1280.0,1280.0,1280.0,960.0,3072.0,960.0,1280.0,3072.0,960.0,960.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,509.0498185355682,488.6675842921,1069.2745281544594,1114.4592073495107,909.1074415364704,556.9289386774113,1718.0359922566413,597.7881448202938,809.8155029930681,1870.9008603514844,699.8747596817504,682.9047611396531,0.3976951707309126,0.3817715502282031,0.8353707251206715,0.8706712557418053,0.7102401887003675,0.5801343111223035,0.5592565078960421,0.622695984187806,0.6326683617133344,0.6090172071456655,0.7290362080018233,0.7113591261871387,0.0201496068318823,0.0593923853330053,0.0012152041611538,0.001561180246421,0.0046313019129993,0.0051817337066795,0.0025664724810333,0.0037823899264446,0.0105119766477367,0.009840947433508,0.0066244300270537,0.0016232539481782,56.12928,0.8762956042373606
0.8763739646282932,57.478248,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,960.0,960.0,3072.0,3072.0,3072.0,3072.0,3072.0,1280.0,3072.0,1280.0,1280.0,1280.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,430.9229169603235,470.0716390457905,1648.1916349450785,2045.6516949910224,1650.694224308075,1525.5648755574878,1718.0359922566413,772.0635943691798,1576.0568851995772,889.6855809619874,898.4768268250039,899.7432553334561,0.448878038500337,0.489657957339365,0.5365207145003511,0.6659022444632234,0.5373353594752849,0.4966031495955363,0.5592565078960421,0.6031746831009217,0.513039350650904,0.6950668601265526,0.7019350209570343,0.7029244182292625,0.0158710673208322,0.032498724923175,0.086373709450115,0.0536326687867176,0.030327169010192,0.0051387266251673,0.0025664724810333,0.0039853585530592,0.0152424758663251,0.0103909537540757,0.0071748100300569,0.0014320501948262,57.478248,0.8763739646282932
0.8762673031849494,55.155816,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,3072.0,960.0,960.0,1280.0,1280.0,3072.0,3072.0,1280.0,3072.0,3072.0,1280.0,1280.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,616.3351637079713,470.0716390457905,815.4827035082928,1114.4592073495107,909.1074415364704,1525.5648755574878,1718.0359922566413,772.0635943691798,1576.0568851995772,1870.9008603514844,898.4768268250039,899.7432553334561,0.2006299361028552,0.489657957339365,0.849461149487805,0.8706712557418053,0.7102401887003675,0.4966031495955363,0.5592565078960421,0.6031746831009217,0.513039350650904,0.6090172071456655,0.7019350209570343,0.7029244182292625,0.0364388766578137,0.032498724923175,0.0007749170265865,0.001561180246421,0.0046313019129993,0.0051387266251673,0.0025664724810333,0.0039853585530592,0.0152424758663251,0.009840947433508,0.0071748100300569,0.0014320501948262,55.155816,0.8762673031849494
0.8775488606756129,56.12928,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,960.0,960.0,1280.0,960.0,1280.0,3072.0,960.0,1280.0,3072.0,1280.0,1280.0,1280.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,430.9229169603235,470.0716390457905,1069.2745281544594,851.0668235842553,909.1074415364704,1525.5648755574878,589.1544726094298,772.0635943691798,1576.0568851995772,889.6855809619874,898.4768268250039,899.7432553334561,0.448878038500337,0.489657957339365,0.8353707251206715,0.8865279412335992,0.7102401887003675,0.4966031495955363,0.6137025756348228,0.6031746831009217,0.513039350650904,0.6950668601265526,0.7019350209570343,0.7029244182292625,0.0158710673208322,0.032498724923175,0.0012152041611538,0.0010447126762837,0.0046313019129993,0.0051387266251673,0.0024564873694476,0.0039853585530592,0.0152424758663251,0.0103909537540757,0.0071748100300569,0.0014320501948262,56.12928,0.8775488606756129
0.8759847103123742,56.6208,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,1280.0,960.0,1280.0,1280.0,1280.0,3072.0,1280.0,1280.0,1280.0,3072.0,960.0,960.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,509.0498185355682,470.0716390457905,1069.2745281544594,1114.4592073495107,909.1074415364704,1525.5648755574878,769.8858463090257,772.0635943691798,809.8155029930681,1870.9008603514844,699.8747596817504,682.9047611396531,0.3976951707309126,0.489657957339365,0.8353707251206715,0.8706712557418053,0.7102401887003675,0.4966031495955363,0.6014733174289264,0.6031746831009217,0.6326683617133344,0.6090172071456655,0.7290362080018233,0.7113591261871387,0.0201496068318823,0.032498724923175,0.0012152041611538,0.001561180246421,0.0046313019129993,0.0051387266251673,0.002295080475359,0.0039853585530592,0.0105119766477367,0.009840947433508,0.0066244300270537,0.0016232539481782,56.6208,0.8759847103123742
0.8761810769213059,57.478248,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,1280.0,1280.0,1280.0,3072.0,960.0,3072.0,3072.0,3072.0,3072.0,1280.0,3072.0,960.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,509.0498185355682,488.6675842921,1069.2745281544594,2045.6516949910224,709.801439762586,1525.5648755574878,1718.0359922566413,1678.792926866246,1576.0568851995772,889.6855809619874,1974.2252091365715,682.9047611396531,0.3976951707309126,0.3817715502282031,0.8353707251206715,0.6659022444632234,0.7393764997526938,0.4966031495955363,0.5592565078960421,0.5464820725476062,0.513039350650904,0.6950668601265526,0.642651435265811,0.7113591261871387,0.0201496068318823,0.0593923853330053,0.0012152041611538,0.0536326687867176,0.0026906215405609,0.0051387266251673,0.0025664724810333,0.0042835829094575,0.0152424758663251,0.0103909537540757,0.0055597889238644,0.0016232539481782,57.478248,0.8761810769213059
